C:\Users\ANANNYA\OneDrive\Desktop\kla-restoration\scripts\evaluate_checkpoint.py:84: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(args.checkpoint, map_location=device)
C:\Users\ANANNYA\OneDrive\Desktop\kla-restoration\.venv\Lib\site-packages\torchvision\models\_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
 62%|######1   | 144M/233M [01:18<00:46, 1.99MB/s]
 62%|######1   | 144M/233M [01:19<00:47, 1.97MB/s]
 62%|######2   | 145M/233M [01:19<00:47, 1.95MB/s]
 62%|######2   | 145M/233M [01:19<00:48, 1.92MB/s]
 62%|######2   | 145M/233M [01:19<00:47, 1.93MB/s]
 62%|######2   | 145M/233M [01:19<00:47, 1.92MB/s]
 62%|######2   | 146M/233M [01:19<00:47, 1.92MB/s]
 63%|######2   | 146M/233M [01:19<00:47, 1.91MB/s]
 63%|######2   | 146M/233M [01:19<00:47, 1.90MB/s]
 63%|######2   | 146M/233M [01:20<00:47, 1.93MB/s]
 63%|######2   | 147M/233M [01:20<00:48, 1.86MB/s]
 63%|######3   | 147M/233M [01:20<00:48, 1.86MB/s]
 63%|######3   | 147M/233M [01:20<00:48, 1.87MB/s]
 63%|######3   | 147M/233M [01:20<00:47, 1.88MB/s]
 63%|######3   | 148M/233M [01:20<00:47, 1.88MB/s]
 63%|######3   | 148M/233M [01:21<01:06, 1.33MB/s]
 64%|######3   | 148M/233M [01:21<00:42, 2.11MB/s]
 64%|######3   | 149M/233M [01:21<00:41, 2.14MB/s]
 64%|######3   | 149M/233M [01:21<00:40, 2.18MB/s]
 64%|######4   | 149M/233M [01:21<00:42, 2.09MB/s]
 64%|######4   | 150M/233M [01:21<00:40, 2.17MB/s]
 64%|######4   | 150M/233M [01:21<00:39, 2.23MB/s]
 64%|######4   | 150M/233M [01:21<00:38, 2.27MB/s]
 64%|######4   | 150M/233M [01:22<00:37, 2.32MB/s]
 65%|######4   | 150M/233M [01:22<00:36, 2.35MB/s]
 65%|######4   | 151M/233M [01:22<00:36, 2.36MB/s]
 65%|######4   | 151M/233M [01:22<00:36, 2.36MB/s]
 65%|######4   | 151M/233M [01:22<00:36, 2.35MB/s]
 65%|######4   | 152M/233M [01:22<00:36, 2.36MB/s]
 65%|######5   | 152M/233M [01:22<00:33, 2.57MB/s]
 65%|######5   | 152M/233M [01:23<00:52, 1.61MB/s]
 66%|######5   | 153M/233M [01:23<00:28, 2.94MB/s]
 66%|######5   | 153M/233M [01:23<00:36, 2.29MB/s]
 66%|######6   | 154M/233M [01:23<00:27, 3.05MB/s]
 66%|######6   | 154M/233M [01:23<00:27, 2.98MB/s]
 66%|######6   | 155M/233M [01:23<00:27, 2.99MB/s]
 67%|######6   | 155M/233M [01:24<00:26, 3.12MB/s]
 67%|######6   | 156M/233M [01:24<00:26, 3.11MB/s]
 67%|######6   | 156M/233M [01:24<00:35, 2.26MB/s]
 67%|######7   | 157M/233M [01:24<00:22, 3.48MB/s]
 68%|######7   | 157M/233M [01:24<00:22, 3.47MB/s]
 68%|######7   | 158M/233M [01:24<00:22, 3.46MB/s]
 68%|######7   | 158M/233M [01:25<00:30, 2.56MB/s]
 68%|######8   | 159M/233M [01:25<00:29, 2.65MB/s]
 68%|######8   | 159M/233M [01:25<00:28, 2.75MB/s]
 69%|######8   | 160M/233M [01:25<00:17, 4.25MB/s]
 69%|######9   | 161M/233M [01:25<00:18, 4.17MB/s]
 69%|######9   | 161M/233M [01:25<00:18, 4.06MB/s]
 69%|######9   | 162M/233M [01:26<00:25, 2.95MB/s]
 70%|######9   | 163M/233M [01:26<00:17, 4.25MB/s]
 70%|#######   | 164M/233M [01:26<00:17, 4.17MB/s]
 70%|#######   | 164M/233M [01:26<00:17, 4.08MB/s]
 71%|#######   | 164M/233M [01:26<00:16, 4.26MB/s]
 71%|#######   | 165M/233M [01:26<00:17, 4.16MB/s]
 71%|#######1  | 166M/233M [01:27<00:21, 3.26MB/s]
 71%|#######1  | 166M/233M [01:27<00:15, 4.58MB/s]
 72%|#######1  | 167M/233M [01:27<00:14, 4.65MB/s]
 72%|#######1  | 168M/233M [01:27<00:17, 3.85MB/s]
 72%|#######2  | 169M/233M [01:27<00:19, 3.51MB/s]
 73%|#######2  | 170M/233M [01:28<00:23, 2.80MB/s]
 73%|#######3  | 170M/233M [01:28<00:18, 3.50MB/s]
 73%|#######3  | 171M/233M [01:28<00:17, 3.69MB/s]
 74%|#######3  | 172M/233M [01:29<00:23, 2.70MB/s]
 74%|#######3  | 172M/233M [01:29<00:25, 2.49MB/s]
 74%|#######3  | 172M/233M [01:29<00:26, 2.43MB/s]
 74%|#######4  | 173M/233M [01:29<00:23, 2.66MB/s]
 74%|#######4  | 173M/233M [01:29<00:27, 2.25MB/s]
 75%|#######4  | 175M/233M [01:30<00:29, 2.08MB/s]
 75%|#######5  | 175M/233M [01:30<00:31, 1.92MB/s]
 75%|#######5  | 176M/233M [01:31<00:31, 1.94MB/s]
 76%|#######5  | 177M/233M [01:31<00:20, 2.84MB/s]
 77%|#######6  | 179M/233M [01:31<00:12, 4.55MB/s]
 77%|#######7  | 180M/233M [01:31<00:11, 4.77MB/s]
 77%|#######7  | 180M/233M [01:32<00:18, 3.01MB/s]
 77%|#######7  | 181M/233M [01:32<00:18, 2.98MB/s]
 78%|#######7  | 181M/233M [01:32<00:16, 3.25MB/s]
 78%|#######8  | 182M/233M [01:32<00:14, 3.82MB/s]
 78%|#######8  | 182M/233M [01:33<00:22, 2.31MB/s]
 78%|#######8  | 183M/233M [01:33<00:24, 2.13MB/s]
 79%|#######8  | 183M/233M [01:33<00:23, 2.19MB/s]
 79%|#######8  | 184M/233M [01:33<00:18, 2.79MB/s]
 79%|#######9  | 184M/233M [01:34<00:22, 2.23MB/s]
 80%|#######9  | 186M/233M [01:34<00:10, 4.69MB/s]
 80%|########  | 187M/233M [01:34<00:17, 2.71MB/s]
 80%|########  | 188M/233M [01:35<00:17, 2.78MB/s]
 81%|########  | 188M/233M [01:35<00:16, 2.92MB/s]
 81%|########  | 189M/233M [01:35<00:22, 2.10MB/s]
 81%|########1 | 189M/233M [01:36<00:23, 1.99MB/s]
 81%|########1 | 190M/233M [01:36<00:22, 2.00MB/s]
 82%|########1 | 190M/233M [01:36<00:16, 2.79MB/s]
 82%|########1 | 191M/233M [01:36<00:15, 2.86MB/s]
 82%|########2 | 191M/233M [01:36<00:15, 2.83MB/s]
 82%|########2 | 192M/233M [01:36<00:15, 2.79MB/s]
 82%|########2 | 192M/233M [01:37<00:15, 2.74MB/s]
 83%|########2 | 192M/233M [01:37<00:15, 2.71MB/s]
 83%|########2 | 193M/233M [01:37<00:15, 2.67MB/s]
 83%|########2 | 193M/233M [01:37<00:16, 2.54MB/s]
 83%|########3 | 194M/233M [01:37<00:19, 2.08MB/s]
 83%|########3 | 194M/233M [01:37<00:15, 2.68MB/s]
 83%|########3 | 195M/233M [01:38<00:15, 2.68MB/s]
 84%|########3 | 195M/233M [01:38<00:15, 2.64MB/s]
 84%|########3 | 195M/233M [01:38<00:14, 2.69MB/s]
 84%|########3 | 196M/233M [01:38<00:14, 2.64MB/s]
 84%|########4 | 196M/233M [01:38<00:14, 2.67MB/s]
 84%|########4 | 196M/233M [01:38<00:14, 2.64MB/s]
 84%|########4 | 197M/233M [01:38<00:14, 2.59MB/s]
 85%|########4 | 197M/233M [01:39<00:14, 2.62MB/s]
 85%|########4 | 198M/233M [01:39<00:13, 2.67MB/s]
 85%|########4 | 198M/233M [01:39<00:14, 2.62MB/s]
 85%|########5 | 198M/233M [01:39<00:20, 1.80MB/s]
 85%|########5 | 199M/233M [01:39<00:17, 2.04MB/s]
 86%|########5 | 200M/233M [01:40<00:11, 3.01MB/s]
 86%|########5 | 200M/233M [01:40<00:11, 2.94MB/s]
 86%|########6 | 200M/233M [01:40<00:14, 2.35MB/s]
 86%|########6 | 201M/233M [01:40<00:11, 2.87MB/s]
 86%|########6 | 202M/233M [01:40<00:12, 2.74MB/s]
 87%|########6 | 202M/233M [01:40<00:11, 2.77MB/s]
 87%|########6 | 202M/233M [01:41<00:11, 2.72MB/s]
 87%|########6 | 203M/233M [01:41<00:16, 1.96MB/s]
 87%|########7 | 203M/233M [01:41<00:14, 2.16MB/s]
 87%|########7 | 204M/233M [01:41<00:10, 3.02MB/s]
 88%|########7 | 204M/233M [01:42<00:12, 2.49MB/s]
 88%|########7 | 205M/233M [01:42<00:10, 2.88MB/s]
 88%|########8 | 205M/233M [01:42<00:10, 2.80MB/s]
 88%|########8 | 206M/233M [01:42<00:10, 2.74MB/s]
 88%|########8 | 206M/233M [01:42<00:14, 1.94MB/s]
 89%|########8 | 207M/233M [01:42<00:09, 2.88MB/s]
 89%|########8 | 207M/233M [01:43<00:09, 2.83MB/s]
 89%|########9 | 208M/233M [01:43<00:09, 2.77MB/s]
 89%|########9 | 208M/233M [01:43<00:13, 2.00MB/s]
 89%|########9 | 208M/233M [01:43<00:11, 2.18MB/s]
 90%|########9 | 209M/233M [01:43<00:08, 3.09MB/s]
 90%|########9 | 209M/233M [01:44<00:08, 2.96MB/s]
 90%|########9 | 210M/233M [01:44<00:12, 2.02MB/s]
 90%|######### | 210M/233M [01:44<00:11, 2.13MB/s]
 91%|######### | 211M/233M [01:44<00:07, 3.07MB/s]
 91%|######### | 212M/233M [01:45<00:09, 2.50MB/s]
 91%|#########1| 212M/233M [01:45<00:07, 2.90MB/s]
 91%|#########1| 212M/233M [01:45<00:07, 2.87MB/s]
 91%|#########1| 213M/233M [01:45<00:07, 2.81MB/s]
 91%|#########1| 213M/233M [01:45<00:10, 2.06MB/s]
 92%|#########1| 214M/233M [01:46<00:09, 2.23MB/s]
 92%|#########1| 214M/233M [01:46<00:08, 2.31MB/s]
 92%|#########2| 215M/233M [01:46<00:05, 3.55MB/s]
 93%|#########2| 216M/233M [01:46<00:07, 2.57MB/s]
 93%|#########2| 216M/233M [01:46<00:06, 2.74MB/s]
 93%|#########2| 217M/233M [01:46<00:05, 2.90MB/s]
 93%|#########3| 218M/233M [01:47<00:04, 3.90MB/s]
 94%|#########3| 218M/233M [01:47<00:04, 3.71MB/s]
 94%|#########3| 218M/233M [01:47<00:04, 3.66MB/s]
 94%|#########3| 219M/233M [01:47<00:04, 3.68MB/s]
 94%|#########4| 219M/233M [01:47<00:03, 3.67MB/s]
 94%|#########4| 220M/233M [01:47<00:03, 3.66MB/s]
 94%|#########4| 220M/233M [01:47<00:03, 3.61MB/s]
 95%|#########4| 220M/233M [01:47<00:03, 3.61MB/s]
 95%|#########4| 221M/233M [01:48<00:05, 2.29MB/s]
 95%|#########5| 222M/233M [01:48<00:02, 4.23MB/s]
 96%|#########5| 223M/233M [01:48<00:02, 4.32MB/s]
 96%|#########5| 223M/233M [01:48<00:02, 4.17MB/s]
 96%|#########5| 224M/233M [01:48<00:02, 4.11MB/s]
 96%|#########6| 224M/233M [01:48<00:02, 4.31MB/s]
 96%|#########6| 225M/233M [01:49<00:02, 4.31MB/s]
 97%|#########6| 225M/233M [01:49<00:01, 4.40MB/s]
 97%|#########6| 226M/233M [01:49<00:02, 3.18MB/s]
 97%|#########7| 227M/233M [01:49<00:02, 3.31MB/s]
 98%|#########7| 227M/233M [01:49<00:01, 3.39MB/s]
 98%|#########7| 228M/233M [01:50<00:02, 2.77MB/s]
 98%|#########7| 228M/233M [01:50<00:02, 1.90MB/s]
 99%|#########8| 230M/233M [01:50<00:01, 3.02MB/s]
 99%|#########8| 230M/233M [01:51<00:01, 2.79MB/s]
 99%|#########8| 230M/233M [01:51<00:01, 2.65MB/s]
 99%|#########8| 231M/233M [01:51<00:00, 2.69MB/s]
 99%|#########9| 231M/233M [01:51<00:00, 3.26MB/s]
 99%|#########9| 232M/233M [01:51<00:00, 3.59MB/s]
100%|#########9| 232M/233M [01:51<00:00, 3.69MB/s]
100%|#########9| 233M/233M [01:51<00:00, 4.14MB/s]
100%|##########| 233M/233M [01:51<00:00, 2.18MB/s]

C:\Users\ANANNYA\OneDrive\Desktop\kla-restoration\.venv\Lib\site-packages\lpips\lpips.py:107: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.

  self.load_state_dict(torch.load(model_path, map_location='cpu'), strict=False)

Loading model from: C:\Users\ANANNYA\OneDrive\Desktop\kla-restoration\.venv\Lib\site-packages\lpips\weights\v0.1\alex.pth

Evaluating train split (in-distribution, seen; subsampled to 506)...

{'n': 508, 'psnr_mean': 28.634268039531904, 'psnr_std': 4.961668618289707, 'ssim_mean': 0.7860684244197814, 'ssim_std': 0.14259764171357248, 'lpips_mean': 0.23580544640669437, 'lpips_std': 0.11228412875228613}

Evaluating val split (held-out clusters = OOD proxy, 506 images)...

{'n': 506, 'psnr_mean': 28.26496831605842, 'psnr_std': 4.239934596098017, 'ssim_mean': 0.7404490440155126, 'ssim_std': 0.15124000586697628, 'lpips_mean': 0.28891087755958433, 'lpips_std': 0.13792263020016848}

{

  "checkpoint": "checkpoints\\stageA_best.pt",

  "checkpoint_epoch": 40,

  "train_split_in_distribution_seen": {

    "n": 508,

    "psnr_mean": 28.634268039531904,

    "psnr_std": 4.961668618289707,

    "ssim_mean": 0.7860684244197814,

    "ssim_std": 0.14259764171357248,

    "lpips_mean": 0.23580544640669437,

    "lpips_std": 0.11228412875228613

  },

  "val_split_ood_proxy_held_out_clusters": {

    "n": 506,

    "psnr_mean": 28.26496831605842,

    "psnr_std": 4.239934596098017,

    "ssim_mean": 0.7404490440155126,

    "ssim_std": 0.15124000586697628,

    "lpips_mean": 0.28891087755958433,

    "lpips_std": 0.13792263020016848

  },

  "gap": {

    "psnr_gap_train_minus_val": 0.36929972347348183,

    "ssim_gap_train_minus_val": 0.04561938040426883,

    "lpips_gap_val_minus_train": 0.05310543115288996

  },

  "note": "train split metrics are on data the model was trained on (in-distribution ceiling), not a held-out in-distribution set - val split doubles as this project's OOD proxy. See README known limitations."

}

EVAL_EXIT=0
